# Saving coverage data in D:/Qsim/coverage ...
# End time: 20:17:16 on Feb 22,2022, Elapsed time: 0:00:21
# Errors: 0, Warnings: 0
# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_abiter_priority_diff_test -sv_seed random "+TESTNAME=mcdf_abiter_priority_diff_test" -l mcdf_abiter_priority_diff_test.log work.tb 
# Start time: 20:17:16 on Feb 22,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.arb_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 708486801
run -all
# 144295000 chnl_agts[1].monitor monitored channle data c1004105
# 144300000 channel driver [chnl_agts[1].driver] sent data c1004106
# 144315000 chnl_agts[1].monitor monitored channle data c1004106
# 144320000 channel driver [chnl_agts[1].driver] sent data c1004107
# 144335000 chnl_agts[1].monitor monitored channle data c1004107
# =======================================
# 144335000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1004000 
# data[1] = c1004001 
# data[2] = c1004002 
# data[3] = c1004003 
# data[4] = c1004004 
# data[5] = c1004005 
# data[6] = c1004006 
# data[7] = c1004007 
# data[8] = c1004008 
# data[9] = c1004009 
# data[10] = c100400a 
# data[11] = c100400b 
# data[12] = c100400c 
# data[13] = c100400d 
# data[14] = c100400e 
# data[15] = c100400f 
# =======================================
# 
# @144335000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 144335000 
# COMPARED SUCCESS!
# =======================================
# 
# @144335000 [INFO] [CMPSUCD] : 144335000 265th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 144340000 channel driver [chnl_agts[1].driver] sent data c1004108
# 144355000 chnl_agts[1].monitor monitored channle data c1004108
# 144360000 channel driver [chnl_agts[1].driver] sent data c1004109
# 144375000 chnl_agts[1].monitor monitored channle data c1004109
# 144380000 channel driver [chnl_agts[1].driver] sent data c100410a
# 144395000 chnl_agts[1].monitor monitored channle data c100410a
# 144400000 channel driver [chnl_agts[1].driver] sent data c100410b
# 144415000 chnl_agts[1].monitor monitored channle data c100410b
# 144420000 channel driver [chnl_agts[1].driver] sent data c100410c
# 144435000 chnl_agts[1].monitor monitored channle data c100410c
# 144440000 channel driver [chnl_agts[1].driver] sent data c100410d
# 144455000 chnl_agts[1].monitor monitored channle data c100410d
# 144460000 channel driver [chnl_agts[1].driver] sent data c100410e
# 144475000 chnl_agts[1].monitor monitored channle data c100410e
# 144480000 channel driver [chnl_agts[1].driver] sent data c100410f
# 144495000 chnl_agts[1].monitor monitored channle data c100410f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1004100 
# data[1] = c1004101 
# data[2] = c1004102 
# data[3] = c1004103 
# data[4] = c1004104 
# data[5] = c1004105 
# data[6] = c1004106 
# data[7] = c1004107 
# data[8] = c1004108 
# data[9] = c1004109 
# data[10] = c100410a 
# data[11] = c100410b 
# data[12] = c100410c 
# data[13] = c100410d 
# data[14] = c100410e 
# data[15] = c100410f 
# ch_id = 1: 
# pkt_id = 65: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1004200 
# data[1] = c1004201 
# data[2] = c1004202 
# data[3] = c1004203 
# data[4] = c1004204 
# data[5] = c1004205 
# data[6] = c1004206 
# data[7] = c1004207 
# data[8] = c1004208 
# data[9] = c1004209 
# data[10] = c100420a 
# data[11] = c100420b 
# data[12] = c100420c 
# data[13] = c100420d 
# data[14] = c100420e 
# data[15] = c100420f 
# ch_id = 1: 
# pkt_id = 66: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 144540000 channel driver [chnl_agts[1].driver] sent data c1004200
# 144555000 chnl_agts[1].monitor monitored channle data c1004200
# 144560000 channel driver [chnl_agts[1].driver] sent data c1004201
# 144575000 chnl_agts[1].monitor monitored channle data c1004201
# 144580000 channel driver [chnl_agts[1].driver] sent data c1004202
# 144595000 chnl_agts[1].monitor monitored channle data c1004202
# 144600000 channel driver [chnl_agts[1].driver] sent data c1004203
# 144615000 chnl_agts[1].monitor monitored channle data c1004203
# 144620000 channel driver [chnl_agts[1].driver] sent data c1004204
# 144635000 chnl_agts[1].monitor monitored channle data c1004204
# 144640000 channel driver [chnl_agts[1].driver] sent data c1004205
# 144655000 chnl_agts[1].monitor monitored channle data c1004205
# 144660000 channel driver [chnl_agts[1].driver] sent data c1004206
# 144675000 chnl_agts[1].monitor monitored channle data c1004206
# 144680000 channel driver [chnl_agts[1].driver] sent data c1004207
# 144695000 chnl_agts[1].monitor monitored channle data c1004207
# =======================================
# 144695000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1004100 
# data[1] = c1004101 
# data[2] = c1004102 
# data[3] = c1004103 
# data[4] = c1004104 
# data[5] = c1004105 
# data[6] = c1004106 
# data[7] = c1004107 
# data[8] = c1004108 
# data[9] = c1004109 
# data[10] = c100410a 
# data[11] = c100410b 
# data[12] = c100410c 
# data[13] = c100410d 
# data[14] = c100410e 
# data[15] = c100410f 
# =======================================
# 
# @144695000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 144695000 
# COMPARED SUCCESS!
# =======================================
# 
# @144695000 [INFO] [CMPSUCD] : 144695000 266th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 144700000 channel driver [chnl_agts[1].driver] sent data c1004208
# 144715000 chnl_agts[1].monitor monitored channle data c1004208
# 144720000 channel driver [chnl_agts[1].driver] sent data c1004209
# 144735000 chnl_agts[1].monitor monitored channle data c1004209
# 144740000 channel driver [chnl_agts[1].driver] sent data c100420a
# 144755000 chnl_agts[1].monitor monitored channle data c100420a
# 144760000 channel driver [chnl_agts[1].driver] sent data c100420b
# 144775000 chnl_agts[1].monitor monitored channle data c100420b
# 144780000 channel driver [chnl_agts[1].driver] sent data c100420c
# 144795000 chnl_agts[1].monitor monitored channle data c100420c
# 144800000 channel driver [chnl_agts[1].driver] sent data c100420d
# 144815000 chnl_agts[1].monitor monitored channle data c100420d
# 144820000 channel driver [chnl_agts[1].driver] sent data c100420e
# 144835000 chnl_agts[1].monitor monitored channle data c100420e
# 144840000 channel driver [chnl_agts[1].driver] sent data c100420f
# 144855000 chnl_agts[1].monitor monitored channle data c100420f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1004200 
# data[1] = c1004201 
# data[2] = c1004202 
# data[3] = c1004203 
# data[4] = c1004204 
# data[5] = c1004205 
# data[6] = c1004206 
# data[7] = c1004207 
# data[8] = c1004208 
# data[9] = c1004209 
# data[10] = c100420a 
# data[11] = c100420b 
# data[12] = c100420c 
# data[13] = c100420d 
# data[14] = c100420e 
# data[15] = c100420f 
# ch_id = 1: 
# pkt_id = 66: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1004300 
# data[1] = c1004301 
# data[2] = c1004302 
# data[3] = c1004303 
# data[4] = c1004304 
# data[5] = c1004305 
# data[6] = c1004306 
# data[7] = c1004307 
# data[8] = c1004308 
# data[9] = c1004309 
# data[10] = c100430a 
# data[11] = c100430b 
# data[12] = c100430c 
# data[13] = c100430d 
# data[14] = c100430e 
# data[15] = c100430f 
# ch_id = 1: 
# pkt_id = 67: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 144900000 channel driver [chnl_agts[1].driver] sent data c1004300
# 144915000 chnl_agts[1].monitor monitored channle data c1004300
# 144920000 channel driver [chnl_agts[1].driver] sent data c1004301
# 144935000 chnl_agts[1].monitor monitored channle data c1004301
# 144940000 channel driver [chnl_agts[1].driver] sent data c1004302
# 144955000 chnl_agts[1].monitor monitored channle data c1004302
# 144960000 channel driver [chnl_agts[1].driver] sent data c1004303
# 144975000 chnl_agts[1].monitor monitored channle data c1004303
# 144980000 channel driver [chnl_agts[1].driver] sent data c1004304
# 144995000 chnl_agts[1].monitor monitored channle data c1004304
# 145000000 channel driver [chnl_agts[1].driver] sent data c1004305
# 145015000 chnl_agts[1].monitor monitored channle data c1004305
# 145020000 channel driver [chnl_agts[1].driver] sent data c1004306
# 145035000 chnl_agts[1].monitor monitored channle data c1004306
# 145040000 channel driver [chnl_agts[1].driver] sent data c1004307
# 145055000 chnl_agts[1].monitor monitored channle data c1004307
# =======================================
# 145055000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1004200 
# data[1] = c1004201 
# data[2] = c1004202 
# data[3] = c1004203 
# data[4] = c1004204 
# data[5] = c1004205 
# data[6] = c1004206 
# data[7] = c1004207 
# data[8] = c1004208 
# data[9] = c1004209 
# data[10] = c100420a 
# data[11] = c100420b 
# data[12] = c100420c 
# data[13] = c100420d 
# data[14] = c100420e 
# data[15] = c100420f 
# =======================================
# 
# @145055000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 145055000 
# COMPARED SUCCESS!
# =======================================
# 
# @145055000 [INFO] [CMPSUCD] : 145055000 267th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 145060000 channel driver [chnl_agts[1].driver] sent data c1004308
# 145075000 chnl_agts[1].monitor monitored channle data c1004308
# 145080000 channel driver [chnl_agts[1].driver] sent data c1004309
# 145095000 chnl_agts[1].monitor monitored channle data c1004309
# 145100000 channel driver [chnl_agts[1].driver] sent data c100430a
# 145115000 chnl_agts[1].monitor monitored channle data c100430a
# 145120000 channel driver [chnl_agts[1].driver] sent data c100430b
# 145135000 chnl_agts[1].monitor monitored channle data c100430b
# 145140000 channel driver [chnl_agts[1].driver] sent data c100430c
# 145155000 chnl_agts[1].monitor monitored channle data c100430c
# 145160000 channel driver [chnl_agts[1].driver] sent data c100430d
# 145175000 chnl_agts[1].monitor monitored channle data c100430d
# 145180000 channel driver [chnl_agts[1].driver] sent data c100430e
# 145195000 chnl_agts[1].monitor monitored channle data c100430e
# 145200000 channel driver [chnl_agts[1].driver] sent data c100430f
# 145215000 chnl_agts[1].monitor monitored channle data c100430f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1004300 
# data[1] = c1004301 
# data[2] = c1004302 
# data[3] = c1004303 
# data[4] = c1004304 
# data[5] = c1004305 
# data[6] = c1004306 
# data[7] = c1004307 
# data[8] = c1004308 
# data[9] = c1004309 
# data[10] = c100430a 
# data[11] = c100430b 
# data[12] = c100430c 
# data[13] = c100430d 
# data[14] = c100430e 
# data[15] = c100430f 
# ch_id = 1: 
# pkt_id = 67: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1004400 
# data[1] = c1004401 
# data[2] = c1004402 
# data[3] = c1004403 
# data[4] = c1004404 
# data[5] = c1004405 
# data[6] = c1004406 
# data[7] = c1004407 
# data[8] = c1004408 
# data[9] = c1004409 
# data[10] = c100440a 
# data[11] = c100440b 
# data[12] = c100440c 
# data[13] = c100440d 
# data[14] = c100440e 
# data[15] = c100440f 
# ch_id = 1: 
# pkt_id = 68: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 145260000 channel driver [chnl_agts[1].driver] sent data c1004400
# 145275000 chnl_agts[1].monitor monitored channle data c1004400
# 145280000 channel driver [chnl_agts[1].driver] sent data c1004401
# 145295000 chnl_agts[1].monitor monitored channle data c1004401
# 145300000 channel driver [chnl_agts[1].driver] sent data c1004402
# 145315000 chnl_agts[1].monitor monitored channle data c1004402
# 145320000 channel driver [chnl_agts[1].driver] sent data c1004403
# 145335000 chnl_agts[1].monitor monitored channle data c1004403
# 145340000 channel driver [chnl_agts[1].driver] sent data c1004404
# 145355000 chnl_agts[1].monitor monitored channle data c1004404
# 145360000 channel driver [chnl_agts[1].driver] sent data c1004405
# 145375000 chnl_agts[1].monitor monitored channle data c1004405
# 145380000 channel driver [chnl_agts[1].driver] sent data c1004406
# 145395000 chnl_agts[1].monitor monitored channle data c1004406
# 145400000 channel driver [chnl_agts[1].driver] sent data c1004407
# 145415000 chnl_agts[1].monitor monitored channle data c1004407
# =======================================
# 145415000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1004300 
# data[1] = c1004301 
# data[2] = c1004302 
# data[3] = c1004303 
# data[4] = c1004304 
# data[5] = c1004305 
# data[6] = c1004306 
# data[7] = c1004307 
# data[8] = c1004308 
# data[9] = c1004309 
# data[10] = c100430a 
# data[11] = c100430b 
# data[12] = c100430c 
# data[13] = c100430d 
# data[14] = c100430e 
# data[15] = c100430f 
# =======================================
# 
# @145415000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 145415000 
# COMPARED SUCCESS!
# =======================================
# 
# @145415000 [INFO] [CMPSUCD] : 145415000 268th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 145420000 channel driver [chnl_agts[1].driver] sent data c1004408
# 145435000 chnl_agts[1].monitor monitored channle data c1004408
# 145440000 channel driver [chnl_agts[1].driver] sent data c1004409
# 145455000 chnl_agts[1].monitor monitored channle data c1004409
# 145460000 channel driver [chnl_agts[1].driver] sent data c100440a
# 145475000 chnl_agts[1].monitor monitored channle data c100440a
# 145480000 channel driver [chnl_agts[1].driver] sent data c100440b
# 145495000 chnl_agts[1].monitor monitored channle data c100440b
# 145500000 channel driver [chnl_agts[1].driver] sent data c100440c
# 145515000 chnl_agts[1].monitor monitored channle data c100440c
# 145520000 channel driver [chnl_agts[1].driver] sent data c100440d
# 145535000 chnl_agts[1].monitor monitored channle data c100440d
# 145540000 channel driver [chnl_agts[1].driver] sent data c100440e
# 145555000 chnl_agts[1].monitor monitored channle data c100440e
# 145560000 channel driver [chnl_agts[1].driver] sent data c100440f
# 145575000 chnl_agts[1].monitor monitored channle data c100440f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1004400 
# data[1] = c1004401 
# data[2] = c1004402 
# data[3] = c1004403 
# data[4] = c1004404 
# data[5] = c1004405 
# data[6] = c1004406 
# data[7] = c1004407 
# data[8] = c1004408 
# data[9] = c1004409 
# data[10] = c100440a 
# data[11] = c100440b 
# data[12] = c100440c 
# data[13] = c100440d 
# data[14] = c100440e 
# data[15] = c100440f 
# ch_id = 1: 
# pkt_id = 68: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1004500 
# data[1] = c1004501 
# data[2] = c1004502 
# data[3] = c1004503 
# data[4] = c1004504 
# data[5] = c1004505 
# data[6] = c1004506 
# data[7] = c1004507 
# data[8] = c1004508 
# data[9] = c1004509 
# data[10] = c100450a 
# data[11] = c100450b 
# data[12] = c100450c 
# data[13] = c100450d 
# data[14] = c100450e 
# data[15] = c100450f 
# ch_id = 1: 
# pkt_id = 69: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 145620000 channel driver [chnl_agts[1].driver] sent data c1004500
# 145635000 chnl_agts[1].monitor monitored channle data c1004500
# 145640000 channel driver [chnl_agts[1].driver] sent data c1004501
# 145655000 chnl_agts[1].monitor monitored channle data c1004501
# 145660000 channel driver [chnl_agts[1].driver] sent data c1004502
# 145675000 chnl_agts[1].monitor monitored channle data c1004502
# 145680000 channel driver [chnl_agts[1].driver] sent data c1004503
# 145695000 chnl_agts[1].monitor monitored channle data c1004503
# 145700000 channel driver [chnl_agts[1].driver] sent data c1004504
# 145715000 chnl_agts[1].monitor monitored channle data c1004504
# 145720000 channel driver [chnl_agts[1].driver] sent data c1004505
# 145735000 chnl_agts[1].monitor monitored channle data c1004505
# 145740000 channel driver [chnl_agts[1].driver] sent data c1004506
# 145755000 chnl_agts[1].monitor monitored channle data c1004506
# 145760000 channel driver [chnl_agts[1].driver] sent data c1004507
# 145775000 chnl_agts[1].monitor monitored channle data c1004507
# =======================================
# 145775000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1004400 
# data[1] = c1004401 
# data[2] = c1004402 
# data[3] = c1004403 
# data[4] = c1004404 
