# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_formatter_grant_test -sv_seed random "+TESTNAME=mcdf_formatter_grant_test" -l mcdf_formatter_grant_test.log work.tb 
# Start time: 11:15:03 on Feb 22,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.arb_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 1248509253
run -all
# data[12] = c2003b0c 
# data[13] = c2003b0d 
# data[14] = c2003b0e 
# data[15] = c2003b0f 
# data[16] = c2003b10 
# data[17] = c2003b11 
# data[18] = c2003b12 
# data[19] = c2003b13 
# data[20] = c2003b14 
# data[21] = c2003b15 
# data[22] = c2003b16 
# data[23] = c2003b17 
# data[24] = c2003b18 
# data[25] = c2003b19 
# data[26] = c2003b1a 
# data[27] = c2003b1b 
# data[28] = c2003b1c 
# data[29] = c2003b1d 
# data[30] = c2003b1e 
# data[31] = c2003b1f 
# =======================================
# 
# @192935000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 192935000 
# COMPARED SUCCESS!
# =======================================
# 
# @192935000 [INFO] [CMPSUCD] : 192935000 260th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 192935000 channel driver [chnl_agts[2].driver] sent data c2003d01
# 192955000 chnl_agts[2].monitor monitored channle data c2003d01
# 192970000 channel driver [chnl_agts[2].driver] sent data c2003d02
# 192985000 chnl_agts[2].monitor monitored channle data c2003d02
# 193000000 channel driver [chnl_agts[2].driver] sent data c2003d03
# 193015000 chnl_agts[2].monitor monitored channle data c2003d03
# 193030000 channel driver [chnl_agts[2].driver] sent data c2003d04
# 193045000 chnl_agts[2].monitor monitored channle data c2003d04
# 193060000 channel driver [chnl_agts[2].driver] sent data c2003d05
# 193075000 chnl_agts[2].monitor monitored channle data c2003d05
# 193090000 channel driver [chnl_agts[2].driver] sent data c2003d06
# 193105000 chnl_agts[2].monitor monitored channle data c2003d06
# 193120000 channel driver [chnl_agts[2].driver] sent data c2003d07
# 193135000 chnl_agts[2].monitor monitored channle data c2003d07
# 193150000 channel driver [chnl_agts[2].driver] sent data c2003d08
# 193165000 chnl_agts[2].monitor monitored channle data c2003d08
# 193180000 channel driver [chnl_agts[2].driver] sent data c2003d09
# 193195000 chnl_agts[2].monitor monitored channle data c2003d09
# 193210000 channel driver [chnl_agts[2].driver] sent data c2003d0a
# 193225000 chnl_agts[2].monitor monitored channle data c2003d0a
# 193240000 channel driver [chnl_agts[2].driver] sent data c2003d0b
# 193255000 chnl_agts[2].monitor monitored channle data c2003d0b
# 193270000 channel driver [chnl_agts[2].driver] sent data c2003d0c
# 193285000 chnl_agts[2].monitor monitored channle data c2003d0c
# 193300000 channel driver [chnl_agts[2].driver] sent data c2003d0d
# 193315000 chnl_agts[2].monitor monitored channle data c2003d0d
# 193330000 channel driver [chnl_agts[2].driver] sent data c2003d0e
# 193345000 chnl_agts[2].monitor monitored channle data c2003d0e
# 193360000 channel driver [chnl_agts[2].driver] sent data c2003d0f
# 193375000 chnl_agts[2].monitor monitored channle data c2003d0f
# 193390000 channel driver [chnl_agts[2].driver] sent data c2003d10
# 193405000 chnl_agts[2].monitor monitored channle data c2003d10
# 193420000 channel driver [chnl_agts[2].driver] sent data c2003d11
# 193435000 chnl_agts[2].monitor monitored channle data c2003d11
# 193450000 channel driver [chnl_agts[2].driver] sent data c2003d12
# 193465000 chnl_agts[2].monitor monitored channle data c2003d12
# 193480000 channel driver [chnl_agts[2].driver] sent data c2003d13
# 193495000 chnl_agts[2].monitor monitored channle data c2003d13
# 193510000 channel driver [chnl_agts[2].driver] sent data c2003d14
# 193525000 chnl_agts[2].monitor monitored channle data c2003d14
# 193540000 channel driver [chnl_agts[2].driver] sent data c2003d15
# 193555000 chnl_agts[2].monitor monitored channle data c2003d15
# 193570000 channel driver [chnl_agts[2].driver] sent data c2003d16
# 193585000 chnl_agts[2].monitor monitored channle data c2003d16
# 193600000 channel driver [chnl_agts[2].driver] sent data c2003d17
# 193615000 chnl_agts[2].monitor monitored channle data c2003d17
# 193630000 channel driver [chnl_agts[2].driver] sent data c2003d18
# 193645000 chnl_agts[2].monitor monitored channle data c2003d18
# 193660000 channel driver [chnl_agts[2].driver] sent data c2003d19
# 193675000 chnl_agts[2].monitor monitored channle data c2003d19
# 193690000 channel driver [chnl_agts[2].driver] sent data c2003d1a
# 193705000 chnl_agts[2].monitor monitored channle data c2003d1a
# 193720000 channel driver [chnl_agts[2].driver] sent data c2003d1b
# 193735000 chnl_agts[2].monitor monitored channle data c2003d1b
# 193750000 channel driver [chnl_agts[2].driver] sent data c2003d1c
# 193765000 chnl_agts[2].monitor monitored channle data c2003d1c
# 193780000 channel driver [chnl_agts[2].driver] sent data c2003d1d
# 193795000 chnl_agts[2].monitor monitored channle data c2003d1d
# 193810000 channel driver [chnl_agts[2].driver] sent data c2003d1e
# 193825000 chnl_agts[2].monitor monitored channle data c2003d1e
# 193840000 channel driver [chnl_agts[2].driver] sent data c2003d1f
# 193855000 chnl_agts[2].monitor monitored channle data c2003d1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003d00 
# data[1] = c2003d01 
# data[2] = c2003d02 
# data[3] = c2003d03 
# data[4] = c2003d04 
# data[5] = c2003d05 
# data[6] = c2003d06 
# data[7] = c2003d07 
# data[8] = c2003d08 
# data[9] = c2003d09 
# data[10] = c2003d0a 
# data[11] = c2003d0b 
# data[12] = c2003d0c 
# data[13] = c2003d0d 
# data[14] = c2003d0e 
# data[15] = c2003d0f 
# data[16] = c2003d10 
# data[17] = c2003d11 
# data[18] = c2003d12 
# data[19] = c2003d13 
# data[20] = c2003d14 
# data[21] = c2003d15 
# data[22] = c2003d16 
# data[23] = c2003d17 
# data[24] = c2003d18 
# data[25] = c2003d19 
# data[26] = c2003d1a 
# data[27] = c2003d1b 
# data[28] = c2003d1c 
# data[29] = c2003d1d 
# data[30] = c2003d1e 
# data[31] = c2003d1f 
# ch_id = 2: 
# pkt_id = 61: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003e00 
# data[1] = c2003e01 
# data[2] = c2003e02 
# data[3] = c2003e03 
# data[4] = c2003e04 
# data[5] = c2003e05 
# data[6] = c2003e06 
# data[7] = c2003e07 
# data[8] = c2003e08 
# data[9] = c2003e09 
# data[10] = c2003e0a 
# data[11] = c2003e0b 
# data[12] = c2003e0c 
# data[13] = c2003e0d 
# data[14] = c2003e0e 
# data[15] = c2003e0f 
# data[16] = c2003e10 
# data[17] = c2003e11 
# data[18] = c2003e12 
# data[19] = c2003e13 
# data[20] = c2003e14 
# data[21] = c2003e15 
# data[22] = c2003e16 
# data[23] = c2003e17 
# data[24] = c2003e18 
# data[25] = c2003e19 
# data[26] = c2003e1a 
# data[27] = c2003e1b 
# data[28] = c2003e1c 
# data[29] = c2003e1d 
# data[30] = c2003e1e 
# data[31] = c2003e1f 
# ch_id = 2: 
# pkt_id = 62: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 193950000 channel driver [chnl_agts[2].driver] sent data c2003e00
# 193965000 chnl_agts[2].monitor monitored channle data c2003e00
# =======================================
# 194385000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2003c00 
# data[1] = c2003c01 
# data[2] = c2003c02 
# data[3] = c2003c03 
# data[4] = c2003c04 
# data[5] = c2003c05 
# data[6] = c2003c06 
# data[7] = c2003c07 
# data[8] = c2003c08 
# data[9] = c2003c09 
# data[10] = c2003c0a 
# data[11] = c2003c0b 
# data[12] = c2003c0c 
# data[13] = c2003c0d 
# data[14] = c2003c0e 
# data[15] = c2003c0f 
# data[16] = c2003c10 
# data[17] = c2003c11 
# data[18] = c2003c12 
# data[19] = c2003c13 
# data[20] = c2003c14 
# data[21] = c2003c15 
# data[22] = c2003c16 
# data[23] = c2003c17 
# data[24] = c2003c18 
# data[25] = c2003c19 
# data[26] = c2003c1a 
# data[27] = c2003c1b 
# data[28] = c2003c1c 
# data[29] = c2003c1d 
# data[30] = c2003c1e 
# data[31] = c2003c1f 
# =======================================
# 
# @194385000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 194385000 
# COMPARED SUCCESS!
# =======================================
# 
# @194385000 [INFO] [CMPSUCD] : 194385000 261th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 194385000 channel driver [chnl_agts[2].driver] sent data c2003e01
# 194405000 chnl_agts[2].monitor monitored channle data c2003e01
# 194420000 channel driver [chnl_agts[2].driver] sent data c2003e02
# 194435000 chnl_agts[2].monitor monitored channle data c2003e02
# 194450000 channel driver [chnl_agts[2].driver] sent data c2003e03
# 194465000 chnl_agts[2].monitor monitored channle data c2003e03
# 194480000 channel driver [chnl_agts[2].driver] sent data c2003e04
# 194495000 chnl_agts[2].monitor monitored channle data c2003e04
# 194510000 channel driver [chnl_agts[2].driver] sent data c2003e05
# 194525000 chnl_agts[2].monitor monitored channle data c2003e05
# 194540000 channel driver [chnl_agts[2].driver] sent data c2003e06
# 194555000 chnl_agts[2].monitor monitored channle data c2003e06
# 194570000 channel driver [chnl_agts[2].driver] sent data c2003e07
# 194585000 chnl_agts[2].monitor monitored channle data c2003e07
# 194600000 channel driver [chnl_agts[2].driver] sent data c2003e08
# 194615000 chnl_agts[2].monitor monitored channle data c2003e08
# 194630000 channel driver [chnl_agts[2].driver] sent data c2003e09
# 194645000 chnl_agts[2].monitor monitored channle data c2003e09
# 194660000 channel driver [chnl_agts[2].driver] sent data c2003e0a
# 194675000 chnl_agts[2].monitor monitored channle data c2003e0a
# 194690000 channel driver [chnl_agts[2].driver] sent data c2003e0b
# 194705000 chnl_agts[2].monitor monitored channle data c2003e0b
# 194720000 channel driver [chnl_agts[2].driver] sent data c2003e0c
# 194735000 chnl_agts[2].monitor monitored channle data c2003e0c
# 194750000 channel driver [chnl_agts[2].driver] sent data c2003e0d
# 194765000 chnl_agts[2].monitor monitored channle data c2003e0d
# 194780000 channel driver [chnl_agts[2].driver] sent data c2003e0e
# 194795000 chnl_agts[2].monitor monitored channle data c2003e0e
# 194810000 channel driver [chnl_agts[2].driver] sent data c2003e0f
# 194825000 chnl_agts[2].monitor monitored channle data c2003e0f
# 194840000 channel driver [chnl_agts[2].driver] sent data c2003e10
# 194855000 chnl_agts[2].monitor monitored channle data c2003e10
# 194870000 channel driver [chnl_agts[2].driver] sent data c2003e11
# 194885000 chnl_agts[2].monitor monitored channle data c2003e11
# 194900000 channel driver [chnl_agts[2].driver] sent data c2003e12
# 194915000 chnl_agts[2].monitor monitored channle data c2003e12
# 194930000 channel driver [chnl_agts[2].driver] sent data c2003e13
# 194945000 chnl_agts[2].monitor monitored channle data c2003e13
# 194960000 channel driver [chnl_agts[2].driver] sent data c2003e14
# 194975000 chnl_agts[2].monitor monitored channle data c2003e14
# 194990000 channel driver [chnl_agts[2].driver] sent data c2003e15
# 195005000 chnl_agts[2].monitor monitored channle data c2003e15
# 195020000 channel driver [chnl_agts[2].driver] sent data c2003e16
# 195035000 chnl_agts[2].monitor monitored channle data c2003e16
# 195050000 channel driver [chnl_agts[2].driver] sent data c2003e17
# 195065000 chnl_agts[2].monitor monitored channle data c2003e17
# 195080000 channel driver [chnl_agts[2].driver] sent data c2003e18
# 195095000 chnl_agts[2].monitor monitored channle data c2003e18
# 195110000 channel driver [chnl_agts[2].driver] sent data c2003e19
# 195125000 chnl_agts[2].monitor monitored channle data c2003e19
# 195140000 channel driver [chnl_agts[2].driver] sent data c2003e1a
# 195155000 chnl_agts[2].monitor monitored channle data c2003e1a
# 195170000 channel driver [chnl_agts[2].driver] sent data c2003e1b
# 195185000 chnl_agts[2].monitor monitored channle data c2003e1b
# 195200000 channel driver [chnl_agts[2].driver] sent data c2003e1c
# 195215000 chnl_agts[2].monitor monitored channle data c2003e1c
# 195230000 channel driver [chnl_agts[2].driver] sent data c2003e1d
# 195245000 chnl_agts[2].monitor monitored channle data c2003e1d
# 195260000 channel driver [chnl_agts[2].driver] sent data c2003e1e
# 195275000 chnl_agts[2].monitor monitored channle data c2003e1e
# 195290000 channel driver [chnl_agts[2].driver] sent data c2003e1f
# 195305000 chnl_agts[2].monitor monitored channle data c2003e1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003e00 
# data[1] = c2003e01 
# data[2] = c2003e02 
# data[3] = c2003e03 
# data[4] = c2003e04 
# data[5] = c2003e05 
# data[6] = c2003e06 
# data[7] = c2003e07 
# data[8] = c2003e08 
# data[9] = c2003e09 
# data[10] = c2003e0a 
# data[11] = c2003e0b 
# data[12] = c2003e0c 
# data[13] = c2003e0d 
# data[14] = c2003e0e 
# data[15] = c2003e0f 
# data[16] = c2003e10 
# data[17] = c2003e11 
# data[18] = c2003e12 
# data[19] = c2003e13 
# data[20] = c2003e14 
# data[21] = c2003e15 
# data[22] = c2003e16 
# data[23] = c2003e17 
# data[24] = c2003e18 
# data[25] = c2003e19 
# data[26] = c2003e1a 
# data[27] = c2003e1b 
# data[28] = c2003e1c 
# data[29] = c2003e1d 
# data[30] = c2003e1e 
# data[31] = c2003e1f 
# ch_id = 2: 
# pkt_id = 62: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2003f00 
# data[1] = c2003f01 
# data[2] = c2003f02 
# data[3] = c2003f03 
# data[4] = c2003f04 
# data[5] = c2003f05 
# data[6] = c2003f06 
# data[7] = c2003f07 
# data[8] = c2003f08 
# data[9] = c2003f09 
# data[10] = c2003f0a 
# data[11] = c2003f0b 
# data[12] = c2003f0c 
# data[13] = c2003f0d 
# data[14] = c2003f0e 
# data[15] = c2003f0f 
# data[16] = c2003f10 
# data[17] = c2003f11 
# data[18] = c2003f12 
# data[19] = c2003f13 
# data[20] = c2003f14 
# data[21] = c2003f15 
# data[22] = c2003f16 
# data[23] = c2003f17 
# data[24] = c2003f18 
# data[25] = c2003f19 
# data[26] = c2003f1a 
# data[27] = c2003f1b 
# data[28] = c2003f1c 
# data[29] = c2003f1d 
# data[30] = c2003f1e 
# data[31] = c2003f1f 
# ch_id = 2: 
# pkt_id = 63: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 195400000 channel driver [chnl_agts[2].driver] sent data c2003f00
# 195415000 chnl_agts[2].monitor monitored channle data c2003f00
# =======================================
# 195755000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2003d00 
# data[1] = c2003d01 
# data[2] = c2003d02 
# data[3] = c2003d03 
# data[4] = c2003d04 
# data[5] = c2003d05 
# data[6] = c2003d06 
# data[7] = c2003d07 
# data[8] = c2003d08 
# data[9] = c2003d09 
# data[10] = c2003d0a 
# data[11] = c2003d0b 
# data[12] = c2003d0c 
# data[13] = c2003d0d 
# data[14] = c2003d0e 
# data[15] = c2003d0f 
# data[16] = c2003d10 
# data[17] = c2003d11 
# data[18] = c2003d12 
# data[19] = c2003d13 
# data[20] = c2003d14 
# data[21] = c2003d15 
# data[22] = c2003d16 
# data[23] = c2003d17 
# data[24] = c2003d18 
# data[25] = c2003d19 
# data[26] = c2003d1a 
# data[27] = c2003d1b 
# data[28] = c2003d1c 
# data[29] = c2003d1d 
# data[30] = c2003d1e 
# data[31] = c2003d1f 
# =======================================
# 
# @195755000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 195755000 
# COMPARED SUCCESS!
# =======================================
# 
# @195755000 [INFO] [CMPSUCD] : 195755000 262th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 195755000 channel driver [chnl_agts[2].driver] sent data c2003f01
# 195775000 chnl_agts[2].monitor monitored channle data c2003f01
# 195790000 channel driver [chnl_agts[2].driver] sent data c2003f02
# 195805000 chnl_agts[2].monitor monitored channle data c2003f02
# 195820000 channel driver [chnl_agts[2].driver] sent data c2003f03
# 195835000 chnl_agts[2].monitor monitored channle data c2003f03
# 195850000 channel driver [chnl_agts[2].driver] sent data c2003f04
# 195865000 chnl_agts[2].monitor monitored channle data c2003f04
# 195880000 channel driver [chnl_agts[2].driver] sent data c2003f05
# 195895000 chnl_agts[2].monitor monitored channle data c2003f05
# 195910000 channel driver [chnl_agts[2].driver] sent data c2003f06
# 195925000 chnl_agts[2].monitor monitored channle data c2003f06
# 195940000 channel driver [chnl_agts[2].driver] sent data c2003f07
# 195955000 chnl_agts[2].monitor monitored channle data c2003f07
# 195970000 channel driver [chnl_agts[2].driver] sent data c2003f08
# 195985000 chnl_agts[2].monitor monitored channle data c2003f08
# 196000000 channel driver [chnl_agts[2].driver] sent data c2003f09
# 196015000 chnl_agts[2].monitor monitored channle data c2003f09
# 196030000 channel driver [chnl_agts[2].driver] sent data c2003f0a
# 196045000 chnl_agts[2].monitor monitored channle data c2003f0a
# 196060000 channel driver [chnl_agts[2].driver] sent data c2003f0b
# 196075000 chnl_agts[2].monitor monitored channle data c2003f0b
# 196090000 channel driver [chnl_agts[2].driver] sent data c2003f0c
# 196105000 chnl_agts[2].monitor monitored channle data c2003f0c
# 196120000 channel driver [chnl_agts[2].driver] sent data c2003f0d
# 196135000 chnl_agts[2].monitor monitored channle data c2003f0d
# 196150000 channel driver [chnl_agts[2].driver] sent data c2003f0e
# 196165000 chnl_agts[2].monitor monitored channle data c2003f0e
